CATEGORÍA,SUBCATEGORÍA,ESTÁ EN PRO???,TÍTULO / HIPERVÍNCULO,URL ANTIGUA,URL NUEVA,IDIOMA,AUTOR,TRADUCCIÓN,URL CONTENIDO  INGLÉS
SNIPPET,,,Cómo procesar un formulario mediante programación en Drupal 8,https://www.ladrupalera.com/drupal/snippet/formularios/como-procesar-un-formulario-mediante-programacion-en-drupal-8,https://www.ladrupalera.com/es/drupal/snippet/formularios/como-procesar-un-formulario-mediante-programacion-en-drupal-8,,,,
SNIPPET,,,Cómo habilitar la configuración de propiedades del nodo en view modes en Drupal 8,https://www.ladrupalera.com/drupal/snippet/rendimiento/como-habilitar-la-configuracion-de-propiedades-del-nodo-en-view-modes-en-drupal-8,https://www.ladrupalera.com/es/drupal/snippet/rendimiento/como-habilitar-la-configuracion-de-propiedades-del-nodo-en-view-modes-en-drupal-8,,,,
SNIPPET,,,"Uso de Drush para ver las entradas del watchdog como un ""tail""",https://www.ladrupalera.com/drupal/snippet/otros/uso-de-drush-para-ver-las-entradas-del-watchdog-como-un-tail,https://www.ladrupalera.com/es/drupal/snippet/otros/uso-de-drush-para-ver-las-entradas-del-watchdog-como-un-tail,,,,
SNIPPET,,,Cambia el tema de tu portal con drush,https://www.ladrupalera.com/drupal/snippet/otros/cambia-el-tema-de-tu-portal-con-drush,https://www.ladrupalera.com/es/drupal/snippet/otros/cambia-el-tema-de-tu-portal-con-drush,,,,
SNIPPET,,,Cómo aplicar un estilo de imagen programáticamente en Drupal,https://www.ladrupalera.com/drupal/snippet/otros/como-aplicar-un-estilo-de-imagen-programaticamente-en-drupal,https://www.ladrupalera.com/es/drupal/snippet/otros/como-aplicar-un-estilo-de-imagen-programaticamente-en-drupal,,,,
SNIPPET,,,Comprobación y creación de tabla,https://www.ladrupalera.com/drupal/snippet/otros/comprobacion-y-creacion-de-tabla,https://www.ladrupalera.com/es/drupal/snippet/otros/comprobacion-y-creacion-de-tabla,,,,
SNIPPET,,,Restablecer contraseña del usuario administrador con Drush en Drupal 7,https://www.ladrupalera.com/drupal/snippet/usuarios/restablecer-contrasena-del-usuario-administrador-con-drush-en-drupal-7,https://www.ladrupalera.com/es/drupal/snippet/usuarios/restablecer-contrasena-del-usuario-administrador-con-drush-en-drupal-7,,,,
SNIPPET,,,Alterar presentación (view mode) de una entidad en su visualización,https://www.ladrupalera.com/drupal/snippet/entidades/alterar-presentacion-view-mode-de-una-entidad-en-su-visualizacion,https://www.ladrupalera.com/es/drupal/snippet/entidades/alterar-presentacion-view-mode-de-una-entidad-en-su-visualizacion,,,,
SNIPPET,,,Eliminar redimensionado textareas,https://www.ladrupalera.com/drupal/snippet/fields/eliminar-redimensionado-textareas,https://www.ladrupalera.com/es/drupal/snippet/fields/eliminar-redimensionado-textareas,,,,
SNIPPET,,,Añadir presentación personalizada a una entidad (view mode),https://www.ladrupalera.com/drupal/snippet/entidades/anadir-presentacion-personalizada-una-entidad-view-mode,https://www.ladrupalera.com/es/drupal/snippet/entidades/anadir-presentacion-personalizada-una-entidad-view-mode,,,,
SNIPPET,,,Ocultar pestañas cuenta de usuario,https://www.ladrupalera.com/drupal/snippet/usuarios/ocultar-pestanas-cuenta-de-usuario,https://www.ladrupalera.com/es/drupal/snippet/usuarios/ocultar-pestanas-cuenta-de-usuario,,,,
SNIPPET,,,Habilitar / Deshabilitar interfaz de administración en rutas específicas,https://www.ladrupalera.com/drupal/snippet/otros/habilitar-deshabilitar-interfaz-de-administracion-en-rutas-especificas,https://www.ladrupalera.com/es/drupal/snippet/otros/habilitar-deshabilitar-interfaz-de-administracion-en-rutas-especificas,,,,
SNIPPET,,,Valores permitidos de un campo de tipo select,https://www.ladrupalera.com/drupal/snippet/fields/valores-permitidos-de-un-campo-de-tipo-select,https://www.ladrupalera.com/es/drupal/snippet/fields/valores-permitidos-de-un-campo-de-tipo-select,,,,
SNIPPET,,,Ocultar CKEditor,https://www.ladrupalera.com/drupal/snippet/formularios/ocultar-ckeditor,https://www.ladrupalera.com/es/drupal/snippet/formularios/ocultar-ckeditor,,,,
SNIPPET,,,Deshabilitar / Eliminar campos de formulario,https://www.ladrupalera.com/drupal/snippet/formularios/deshabilitar-eliminar-campos-de-formulario,https://www.ladrupalera.com/es/drupal/snippet/formularios/deshabilitar-eliminar-campos-de-formulario,,,,
SNIPPET,,,Creación de término de taxonomía en Drupal 8,https://www.ladrupalera.com/drupal/snippet/otros/creacion-de-termino-de-taxonomia-en-drupal-8,https://www.ladrupalera.com/es/drupal/snippet/otros/creacion-de-termino-de-taxonomia-en-drupal-8,,,,
SNIPPET,,,Habilitar contextos en un plugin de panel,https://www.ladrupalera.com/drupal/snippet/contextos/habilitar-contextos-en-un-plugin-de-panel,https://www.ladrupalera.com/es/drupal/snippet/contextos/habilitar-contextos-en-un-plugin-de-panel,,,,
SNIPPET,,,Obligatoriedad de campos,https://www.ladrupalera.com/drupal/snippet/formularios/obligatoriedad-de-campos,https://www.ladrupalera.com/es/drupal/snippet/formularios/obligatoriedad-de-campos,,,,
SNIPPET,,,Obtener ruta completa de un fichero,https://www.ladrupalera.com/drupal/snippet/ficheros/obtener-ruta-completa-de-un-fichero,https://www.ladrupalera.com/es/drupal/snippet/ficheros/obtener-ruta-completa-de-un-fichero,,,,
SNIPPET,,,Importación de datos desde un fichero CSV,https://www.ladrupalera.com/drupal/snippet/otros/importacion-de-datos-desde-un-fichero-csv,https://www.ladrupalera.com/es/drupal/snippet/otros/importacion-de-datos-desde-un-fichero-csv,,,,
SNIPPET,,,Solucionar error ‘Segmentation Fault’ al utilizar drush,https://www.ladrupalera.com/drupal/snippet/otros/solucionar-error-segmentation-fault-al-utilizar-drush,https://www.ladrupalera.com/es/drupal/snippet/otros/solucionar-error-segmentation-fault-al-utilizar-drush,,,,
SNIPPET,,,Parsear parámetros GET / POST a un array,https://www.ladrupalera.com/drupal/snippet/otros/parsear-parametros-get-post-un-array,https://www.ladrupalera.com/es/drupal/snippet/otros/parsear-parametros-get-post-un-array,,,,
SNIPPET,,,Mostrar errores durante el desarrollo,https://www.ladrupalera.com/drupal/snippet/otros/mostrar-errores-durante-el-desarrollo,https://www.ladrupalera.com/es/drupal/snippet/otros/mostrar-errores-durante-el-desarrollo,,,,
SNIPPET,,,Modificar peso de bloques en contexto,https://www.ladrupalera.com/drupal/snippet/contextos/modificar-peso-de-bloques-en-contexto,https://www.ladrupalera.com/es/drupal/snippet/contextos/modificar-peso-de-bloques-en-contexto,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
CONSULTORÍA,,,Los mejores libros y guías para aprender Drupal,https://www.ladrupalera.com/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-i,https://www.ladrupalera.com/es/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-i,,,,
CONSULTORÍA,,,7 razones por las que deberías usar Drupal 8,https://www.ladrupalera.com/drupal/consultoria/tips/los-mejores-libros-y-guias-para-aprender-drupal,https://www.ladrupalera.com/es/drupal/consultoria/tips/los-mejores-libros-y-guias-para-aprender-drupal,,,,
CONSULTORÍA,,,24 cosas sobre Drupal 8 que todo CTO debe saber (III),https://www.ladrupalera.com/drupal/consultoria/tips/7-razones-por-las-que-deberias-usar-drupal-8,https://www.ladrupalera.com/es/drupal/consultoria/tips/7-razones-por-las-que-deberias-usar-drupal-8,,,,
CONSULTORÍA,,,24 cosas sobre Drupal 8 que todo CTO debe saber (II),https://www.ladrupalera.com/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-iii,https://www.ladrupalera.com/es/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-iii,,,,
CONSULTORÍA,,,24 cosas sobre Drupal 8 que todo CTO debe saber (I),https://www.ladrupalera.com/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-ii,https://www.ladrupalera.com/es/drupal/consultoria/tips/24-cosas-sobre-drupal-8-que-todo-cto-debe-saber-ii,,,,
CONSULTORÍA,,,Cómo conseguir que tu blog Drupal sea todo un éxito,https://www.ladrupalera.com/drupal/consultoria/tips/como-conseguir-que-tu-blog-drupal-sea-todo-un-exito,https://www.ladrupalera.com/es/drupal/consultoria/tips/como-conseguir-que-tu-blog-drupal-sea-todo-un-exito,,,,
CONSULTORÍA,,,4 razones para enviar una newsletter desde tu portal Drupal,https://www.ladrupalera.com/drupal/consultoria/tips/4-razones-para-enviar-una-newsletter-desde-tu-portal-drupal,https://www.ladrupalera.com/es/drupal/consultoria/tips/4-razones-para-enviar-una-newsletter-desde-tu-portal-drupal,,,,
CONSULTORÍA,,,Todo lo que necesitas saber para iniciarte en Drupal,https://www.ladrupalera.com/drupal/consultoria/tips/todo-lo-que-necesitas-saber-para-iniciarte-en-drupal,https://www.ladrupalera.com/es/drupal/consultoria/tips/todo-lo-que-necesitas-saber-para-iniciarte-en-drupal,,,,
CONSULTORÍA,,,Herramientas Marketing Digital,https://www.ladrupalera.com/drupal/consultoria/seo/herramientas-marketing-digital,https://www.ladrupalera.com/es/drupal/consultoria/seo/herramientas-marketing-digital,,,,
CONSULTORÍA,,,Oferta de Empleo: Diseño de experiencia de usuario y de interfaz - UX / UI,https://www.ladrupalera.com/drupal/consultoria/ux-y-usabilidad/oferta-de-empleo-diseno-de-experiencia-de-usuario-y-de-interfaz-ux-ui,https://www.ladrupalera.com/es/drupal/consultoria/ux-y-usabilidad/oferta-de-empleo-diseno-de-experiencia-de-usuario-y-de-interfaz-ux-ui,,,,
CONSULTORÍA,,,Migrando de Drupal 6 a Drupal 7,https://www.ladrupalera.com/drupal/consultoria/gestion-de-proyecto/migrando-de-drupal-6-drupal-7,https://www.ladrupalera.com/es/drupal/consultoria/gestion-de-proyecto/migrando-de-drupal-6-drupal-7,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
DESARROLLO,,,Multisite con Domain Access,https://www.ladrupalera.com/drupal/desarrollo/drupal7/multisite-con-domain-access,https://www.ladrupalera.com/es/drupal/desarrollo/drupal7/multisite-con-domain-access,,,,
DESARROLLO,,,"Grunt, automatizando el trabajo repetitivo",https://www.ladrupalera.com/drupal/desarrollo/javascript/grunt-automatizando-el-trabajo-repetitivo,https://www.ladrupalera.com/es/drupal/desarrollo/javascript/grunt-automatizando-el-trabajo-repetitivo,,,,
DESARROLLO,,,CloudFront Edge Caching: nuestro módulo contribuido en la Comunidad,https://www.ladrupalera.com/drupal/desarrollo/modulos/cloudfront-edge-caching-nuestro-modulo-contribuido-en-la-comunidad,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/cloudfront-edge-caching-nuestro-modulo-contribuido-en-la-comunidad,,,,
DESARROLLO,,,Cómo animar un gráfico en SVG,https://www.ladrupalera.com/drupal/desarrollo/css-html/como-animar-un-grafico-en-svg,https://www.ladrupalera.com/es/drupal/desarrollo/css-html/como-animar-un-grafico-en-svg,,,,
DESARROLLO,,,Descubre por qué el XML Sitemap de Drupal es tu módulo favorito,https://www.ladrupalera.com/drupal/desarrollo/modulos/descubre-por-que-el-xml-sitemap-de-drupal-es-tu-modulo-favorito,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/descubre-por-que-el-xml-sitemap-de-drupal-es-tu-modulo-favorito,,,,
DESARROLLO,,,Creación de un filtro expuesto personalizado en Views,https://www.ladrupalera.com/drupal/desarrollo/views/creacion-de-un-filtro-expuesto-personalizado-en-views,https://www.ladrupalera.com/es/drupal/desarrollo/views/creacion-de-un-filtro-expuesto-personalizado-en-views,,,,
DESARROLLO,,,Cómo habilitar la configuración de propiedades del nodo en view modes en Drupal 8,https://www.ladrupalera.com/drupal/snippet/rendimiento/como-habilitar-la-configuracion-de-propiedades-del-nodo-en-view-modes-en-drupal-8,https://www.ladrupalera.com/es/drupal/snippet/rendimiento/como-habilitar-la-configuracion-de-propiedades-del-nodo-en-view-modes-en-drupal-8,,,,
DESARROLLO,,,Mejorando la calidad del software: PHP Mess Detector,https://www.ladrupalera.com/drupal/desarrollo/rendimiento/mejorando-la-calidad-del-software-php-mess-detector,https://www.ladrupalera.com/es/drupal/desarrollo/rendimiento/mejorando-la-calidad-del-software-php-mess-detector,,,,
DESARROLLO,,,Nuevos términos del servicio y políticas de desarrollo en YouTube API Services,https://www.ladrupalera.com/drupal/desarrollo/javascript/nuevos-terminos-del-servicio-y-politicas-de-desarrollo-en-youtube-api,https://www.ladrupalera.com/es/drupal/desarrollo/javascript/nuevos-terminos-del-servicio-y-politicas-de-desarrollo-en-youtube-api,,,,
DESARROLLO,,,Crear formato personalizado para un campo de tipo fecha,https://www.ladrupalera.com/drupal/desarrollo/modulos/crear-formato-personalizado-para-un-campo-de-tipo-fecha,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/crear-formato-personalizado-para-un-campo-de-tipo-fecha,,,,
DESARROLLO,,,Bug del módulo Magic en Drupal 7.50,https://www.ladrupalera.com/drupal/desarrollo/drupal7/bug-del-modulo-magic-en-drupal-750,https://www.ladrupalera.com/es/drupal/desarrollo/drupal7/bug-del-modulo-magic-en-drupal-750,,,,
DESARROLLO,,,Integración de Jade en #Symfony,https://www.ladrupalera.com/drupal/desarrollo/symfony/integracion-de-jade-en-symfony,https://www.ladrupalera.com/es/drupal/desarrollo/symfony/integracion-de-jade-en-symfony,,,,
DESARROLLO,,,Manual para integrar animaciones con CSS,https://www.ladrupalera.com/drupal/desarrollo/css-html/manual-para-integrar-animaciones-con-css,https://www.ladrupalera.com/es/drupal/desarrollo/css-html/manual-para-integrar-animaciones-con-css,,,,
DESARROLLO,,,Manual sobre instalación y uso de drush release-patch para generación de paquetes entregables,https://www.ladrupalera.com/drupal/desarrollo/instalacion/manual-sobre-instalacion-y-uso-de-drush-release-patch-para-generacion,https://www.ladrupalera.com/es/drupal/desarrollo/instalacion/manual-sobre-instalacion-y-uso-de-drush-release-patch-para-generacion,,,,
DESARROLLO,,,Manual de integración de Grunt con Drupal,https://www.ladrupalera.com/drupal/desarrollo/javascript/manual-de-integracion-de-grunt-con-drupal,https://www.ladrupalera.com/es/drupal/desarrollo/javascript/manual-de-integracion-de-grunt-con-drupal,,,,
DESARROLLO,,,Reutilización masiva de campos con Field tools,https://www.ladrupalera.com/drupal/desarrollo/modulos/reutilizacion-masiva-de-campos-con-field-tools,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/reutilizacion-masiva-de-campos-con-field-tools,,,,
DESARROLLO,,,6 módulos Drupal que harán que ahorres mucho tiempo,https://www.ladrupalera.com/drupal/desarrollo/modulos/6-modulos-drupal-que-haran-que-ahorres-mucho-tiempo,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/6-modulos-drupal-que-haran-que-ahorres-mucho-tiempo,,,,
DESARROLLO,,,"Desplegando código con Jenkins, Phing, Coder y PHPUnit (Parte III)",https://www.ladrupalera.com/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-iii,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-iii,,,,
DESARROLLO,,,"Desplegando código con Jenkins, Phing, Coder y PHPUnit (Parte II)",https://www.ladrupalera.com/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-ii,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-ii,,,,
DESARROLLO,,,6 módulos Drupal imprescindibles para tu web,https://www.ladrupalera.com/drupal/desarrollo/modulos/6-modulos-drupal-imprescindibles-para-tu-web,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/6-modulos-drupal-imprescindibles-para-tu-web,,,,
DESARROLLO,,,"Desplegando código con Jenkins, Phing, Coder y PHPUnit (Parte I)",https://www.ladrupalera.com/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-i,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/desplegando-codigo-con-jenkins-phing-coder-y-phpunit-parte-i,,,,
DESARROLLO,,,Crear operación en masa personalizada,https://www.ladrupalera.com/drupal/desarrollo/views/crear-operacion-en-masa-personalizada,https://www.ladrupalera.com/es/drupal/desarrollo/views/crear-operacion-en-masa-personalizada,,,,
DESARROLLO,,,Resetear password del admin en Drupal 8,https://www.ladrupalera.com/drupal/desarrollo/drupal8/resetear-password-del-admin-en-drupal-8,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/resetear-password-del-admin-en-drupal-8,,,,
DESARROLLO,,,Crear un módulo en Drupal 8,https://www.ladrupalera.com/drupal/desarrollo/drupal8/crear-un-modulo-en-drupal-8,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/crear-un-modulo-en-drupal-8,,,,
DESARROLLO,,,Migrando nuestro perfil de instalación a Drupal 8,https://www.ladrupalera.com/drupal/desarrollo/distribuciones-y-profiles/migrando-nuestro-perfil-de-instalacion-drupal-8,https://www.ladrupalera.com/es/drupal/desarrollo/distribuciones-y-profiles/migrando-nuestro-perfil-de-instalacion-drupal-8,,,,
DESARROLLO,,,Twig: Cómo usar el motor de plantillas de Drupal 8 y Symfony2,https://www.ladrupalera.com/drupal/desarrollo/drupal8/twig-como-usar-el-motor-de-plantillas-de-drupal-8-y-symfony2,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/twig-como-usar-el-motor-de-plantillas-de-drupal-8-y-symfony2,,,,
DESARROLLO,,,Debug scripts Drupal con PhpStorm,https://www.ladrupalera.com/drupal/desarrollo/modulos/debug-scripts-drupal-con-phpstorm,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/debug-scripts-drupal-con-phpstorm,,,,
DESARROLLO,,,Eventos ajax en elementos de página distintos de formulario,https://www.ladrupalera.com/drupal/desarrollo/drupal7/eventos-ajax-en-elementos-de-pagina-distintos-de-formulario,https://www.ladrupalera.com/es/drupal/desarrollo/drupal7/eventos-ajax-en-elementos-de-pagina-distintos-de-formulario,,,,
DESARROLLO,,,Integración Single Sign-On (SSO) para Drupal,https://www.ladrupalera.com/drupal/desarrollo/modulos/integracion-single-sign-sso-para-drupal,https://www.ladrupalera.com/es/drupal/desarrollo/modulos/integracion-single-sign-sso-para-drupal,,,,
DESARROLLO,,,Depuración remota con Xdebug de un proyecto PHP/Drupal,https://www.ladrupalera.com/drupal/desarrollo/instalacion/depuracion-remota-con-xdebug-de-un-proyecto-phpdrupal,https://www.ladrupalera.com/es/drupal/desarrollo/instalacion/depuracion-remota-con-xdebug-de-un-proyecto-phpdrupal,,,,
DESARROLLO,,,YAML: Ficheros de configuración en Drupal 8,https://www.ladrupalera.com/drupal/desarrollo/drupal8/yaml-ficheros-de-configuracion-en-drupal-8,https://www.ladrupalera.com/es/drupal/desarrollo/drupal8/yaml-ficheros-de-configuracion-en-drupal-8,,,,
DESARROLLO,,,Políticas de seguridad en Drupal,https://www.ladrupalera.com/drupal/desarrollo/seguridad/politicas-de-seguridad-en-drupal,https://www.ladrupalera.com/es/drupal/desarrollo/seguridad/politicas-de-seguridad-en-drupal,,,,
